Collection Name,QA,sql_request,sql_skip
Insurance stocks,1,"select * from ct
where
lower(ct.g_industry) like '%health%insuranc%' OR
lower(ct.g_industry) like '%insuranc%broker%' OR
lower(ct.g_industry) like '%insuranc%marketplac%tech%' OR
lower(ct.g_industry) like '%mortgag%insuranc%' OR
lower(ct.g_industry) like '%multiline%insuranc%' OR
lower(ct.g_industry) like '%property%casualt%insuranc%' OR
lower(ct.g_industry) like '%life%insuranc%'",
International stocks,1,,x
Internet of things stocks ,1,"select * from ct
where
lower(ct.g_industry) like 'iot%'",
Large cap index funds,1,,x
Large cap stocks,1,,x
Latam Airlines Stocks,1,"select * from ct
where
lower(ct.g_industry) like '%airline%' AND
<geo>",x
Latam stocks,1,,x
Lithium stocks,1,"select * from ct
where
ct.ticker_code IN ('ULBI', 'FLUX', 'TANH', 'PLL', 'SEDG')",
Long term stocks ,1,,x
Meat stocks,1,"select * from ct
where
lower(ct.g_industry) like '%meat%poultry%'",
Medical supplies company stocks,1,"select * from ct
where
lower(ct.g_industry) like '%health%care%service%equipment%'",
Mining companies stocks,1,"select * from ct
where
lower(ct.g_industry) like '%gold%silver%' OR
lower(ct.g_industry) like '%industr%metal%'",
MLP to invest,1,"select * from ct
where
lower(ct.g_industry) like '%mlp%'",
Monopolies stocks,0,,x
Municipal bonds ,1,,x
Nanotechnology stocks,1,"select * from ct
where
lower(ct.g_industry) like '%nanotech%'",
Natural gas stocks,1,"select * from ct
where
lower(ct.g_industry) like '%oil%gas%produc%' OR
lower(ct.g_industry) like '%liqui%natur%gas%'",
Nuclear energy stocks,1,"select * from ct
where
ct.ticker_code IN ('LBTR','AEP','EXC','XEL','PESI','HOLI','GVP')",
Oil ETF,2,"select * from ct
where
ct.ttype ='ETF' AND
(lower(ct.g_industry) like '%oil%gas%produc%' OR
lower(ct.g_industry) like '%oil%gas%servic%')",
Oil short ETF,1,,x
Oil stocks,1,"select * from ct
where
lower(ct.g_industry) like '%oil%gas%produc%' OR
lower(ct.g_industry) like '%oil%gas%servic%'",
Penny stocks,2,"select * from ct
where
ct.investcat ='Penny' AND
ct.price <=1.5 AND
ct.chrt <=0.2
order by ct.price asc",
Pharmaceutical stocks,1,"select * from ct
where
lower(ct.g_industry) like '%pharm%'",
Pink sheets stocks,1,,x
Precious metals stocks,1,"select * from ct
where
lower(ct.g_industry) like '%gold%silver%'",
Preferred stock funds,1,,x
Prisons stocks,1,,x
Real estate stocks,1,"select * from ct
where
lower(ct.gics_sector) like '%real%estat%'",
Recent IPOs,1,,x
Recession stocks,1,,x
Restaurant stocks,1,"select * from ct
where
lower(ct.g_industry) like '%gold%silver%'",
Robotics company stocks,1,"select * from ct
where
lower(ct.g_industry) like '%analytic%ai%' OR
lower(ct.g_industry) like '%comput%visi%sens%' OR
lower(ct.g_industry) like 'iot%' OR
lower(ct.g_industry) like '%precis%manufact%' OR
lower(ct.g_industry) like '%health%car%services%equipment%robot%'",
Russell 2000 stocks,1,,x
Schwab index funds,1,,x
Schwab mutual funds,1,,x
Self driving car stocks,2,"select * from ct
where
ct.ticker_code IN ('LAZR', 'F', 'APTV', 'TSLA', 'GOOGL', 'XPEV', 'AMBA', 'QCOM', 'NVDA')",
Semiconductors stocks,1,"select * from ct
where
lower(ct.g_industry) like '%semiconduct%equip%' OR
lower(ct.g_industry) like '%semiconduct%manufact%' OR
lower(ct.g_industry) like '%semiconduct%material%'",
Shipping stocks,1,"select * from ct
where
lower(ct.g_industry) like '%maritim%transport%' OR
lower(ct.g_industry) like '%truck%' OR
lower(ct.g_industry) like '%air%carg%transport%' OR
lower(ct.g_industry) like '%rail%freight%'",
Ships stocks,1,"select * from ct
where
lower(ct.g_industry) like '%maritim%transport%'",
Shorted stocks,1,,x
Silver companies stocks,1,"select * from ct
where
lower(ct.g_industry) like '%gold%silver%'",
Silver ETFs,2,"select * from ct
where
ct.ttype ='ETF' AND
lower(ct.g_industry) like '%gold%silver%'",
Small Cap companies stocks,1,,x
Space stocks,1,"select * from ct
where
lower(ct.g_industry) like '%aerospac%defen%'",
Steel stocks,1,"select * from ct
where
ct.ticker_code IN ('ZEUS', 'SCHN', 'STLD', 'USAP', 'ZKIN')",
Stocks in sports,1,"select * from ct
where
lower(ct.g_industry) like '%prosport%manag%'",
Stocks rated buy,1,,x
Stocks to buy now,1,,x
Stocks to buy this week,1,,x
Stocks to watch next week,1,,x
Stocks to watch this week,1,,x
Technology stocks,1,"select * from ct
where
lower(ct.gics_sector) like '%technolog%'",
Telecom stocks,1,"select * from ct
where
lower(ct.g_industry) like '%5g%com%unicat%' OR
lower(ct.g_industry) like '%internet%cellular%provid%' OR
lower(ct.g_industry) like '%telecom%infrastruct%'",
Toilet paper companies stocks,1,"select * from ct
where
ct.ticker_code IN ('WMT', 'PG', 'KMB', 'ITP', 'CLW', 'COST', 'KR')",
Transportation stocks,1,"select * from ct
where
lower(ct.g_industry) like '%maritim%transport%' OR
lower(ct.g_industry) like '%airline%' OR
lower(ct.g_industry) like '%air%carg%transport%' OR
lower(ct.g_industry) like '%rail%freight%'",
Travel stocks,1,"select * from ct
where
lower(ct.g_industry) like '%online%travel%compan%' OR
lower(ct.g_industry) like '%airline%' OR
lower(ct.g_industry) like '%casin%resort%' OR
lower(ct.g_industry) like '%hotel%'",
Triple leveraged ETFs ,1,,x
Trucking stocks,1,"select * from ct
where
lower(ct.g_industry) like '%truck%'",
US Food stocks,1,"select * from ct
where
(lower(ct.g_industry) like '%bread%condiment%' OR
lower(ct.g_industry) like '%casual%din%' OR
lower(ct.g_industry) like '%dairy%' OR
lower(ct.g_industry) like '%fruit%vegetabl%' OR
lower(ct.g_industry) like '%meat%poultr%' OR
lower(ct.g_industry) like '%snack%cand%' OR
lower(ct.g_industry) like '%soft%sport%drink%') AND
<geo>",x
USA Technology stocks,1,"select * from ct
where
lower(ct.gics_sector) like '%technolog%' AND
<geo>",x
Utilities ETFs,2,"select * from ct
where
ct.ttype ='ETF' AND
lower(ct.gics_sector) like '%utilities%'",
Utilities stocks,1,"select * from ct
where
lower(ct.gics_sector) like '%utilities%'",
Utility stocks,1,,x
Vanguard Biotech ETFs,1,,x
Vanguard Bond ETFs,2,,x
Vanguard bond index funds,2,,x
Vanguard Dividend ETF,1,,x
Vanguard Energy ETFs,1,,x
Vanguard ETFs,1,,x
Vanguard mid cap ETFs,1,,x
Vanguard NASDAQ ETFs,1,,x
Vanguard oil etf,1,,x
Vulcan materials stocks,1,"select * from ct
where
ct.ticker_code ='VMC'",x
Waste management stocks,1,"select * from ct
where
lower(ct.g_industry) like '%wast%manag%'",
Water companies stocks,1,"select * from ct
where
lower(ct.g_industry) like '%water%manag%'",
Wine stocks,1,"select * from ct
where
lower(ct.g_industry) like '%wine%liquor%'",
Heavily Shorted,1,,x
Underdogs,1,,x
Hot Stocks,1,,x
Earnings Surprise,1,,x
ESG,1,,x
