ttf_name,date_start,symbol,weight
Internet Infrastructure,2015-01-01,UI,
Internet Infrastructure,2015-01-01,GDDY,
Internet Infrastructure,2015-01-01,JNPR,
Internet Infrastructure,2015-01-01,FFIV,
Internet Infrastructure,2015-01-01,CIEN,
Internet Infrastructure,2015-01-01,SWCH,
Internet Infrastructure,2015-01-01,LITE,
Internet Infrastructure,2015-01-01,GDS,
Internet Infrastructure,2015-01-01,VIAV,
Internet Infrastructure,2015-01-01,NTCT,
Internet Infrastructure,2015-01-01,RXT,
Internet Infrastructure,2015-01-01,RDWR,
Internet Infrastructure,2015-01-01,ATEN,
Internet Infrastructure,2015-01-01,NTGR,
IT Infrastructure Monitoring Tools,2015-01-01,VMW,
IT Infrastructure Monitoring Tools,2015-01-01,DDOG,
IT Infrastructure Monitoring Tools,2015-01-01,DT,
IT Infrastructure Monitoring Tools,2015-01-01,NEWR,
IT Infrastructure Monitoring Tools,2015-01-01,SWI,
Car sales,2015-01-01,CPRT,
Car sales,2015-01-01,KMX,
Car sales,2015-01-01,LAD,
Car sales,2015-01-01,PAG,
Car sales,2015-01-01,AN,
Car sales,2015-01-01,IAA,
Car sales,2015-01-01,ABG,
Car sales,2015-01-01,RUSHA,
Car sales,2015-01-01,GPI,
Car sales,2015-01-01,SAH,
Car sales,2015-01-01,CWH,
Car sales,2015-01-01,CARS,
Car sales,2015-01-01,LAZY,
Autoparts,2015-01-01,APTV,
Autoparts,2015-01-01,LKQ,
Autoparts,2015-01-01,BWA,
Autoparts,2015-01-01,LEA,
Autoparts,2015-01-01,GNTX,
Autoparts,2015-01-01,QS,
Autoparts,2015-01-01,GT,
Autoparts,2015-01-01,ALSN,
Autoparts,2015-01-01,ADNT,
Autoparts,2015-01-01,DORM,
Autoparts,2015-01-01,VC,
Autoparts,2015-01-01,MTOR,
Autoparts,2015-01-01,THRM,
Autoparts,2015-01-01,DAN,
Autoparts,2015-01-01,MNRO,
Autoparts,2015-01-01,TEN,
Autoparts,2015-01-01,XPEL,
Autoparts,2015-01-01,AXL,
Autoparts,2015-01-01,PLOW,
Autoparts,2015-01-01,AEVA,
Autoparts,2015-01-01,HYLN,
Autoparts,2015-01-01,SRI,
Autoparts,2015-01-01,GTX,
Autoparts,2015-01-01,MOD,
Autoparts,2015-01-01,CVGI,
Autoparts,2015-01-01,KNDI,
Construction materials,2015-01-01,CARR,
Construction materials,2015-01-01,VMC,
Construction materials,2015-01-01,MLM,
Construction materials,2015-01-01,CSL,
Construction materials,2015-01-01,MAS,
Construction materials,2015-01-01,BLDR,
Construction materials,2015-01-01,OC,
Construction materials,2015-01-01,WMS,
Construction materials,2015-01-01,TREX,
Construction materials,2015-01-01,BLD,
Construction materials,2015-01-01,LPX,
Construction materials,2015-01-01,EXP,
Construction materials,2015-01-01,SSD,
Construction materials,2015-01-01,BECN,
Construction materials,2015-01-01,AWI,
Construction materials,2015-01-01,SUM,
Construction materials,2015-01-01,AZEK,
Construction materials,2015-01-01,CNR,
Construction materials,2015-01-01,AAON,
Construction materials,2015-01-01,IBP,
Construction materials,2015-01-01,GMS,
Construction materials,2015-01-01,JELD,
Construction materials,2015-01-01,DOOR,
Construction materials,2015-01-01,SWIM,
Construction materials,2015-01-01,ROCK,
Construction materials,2015-01-01,TGLS,
Construction materials,2015-01-01,PGTI,
Construction materials,2015-01-01,APOG,
Construction materials,2015-01-01,ASPN,
Construction materials,2015-01-01,NX,
Construction materials,2015-01-01,BXC,
Residential Construction,2015-01-01,DHI,
Residential Construction,2015-01-01,LEN-B,
Residential Construction,2015-01-01,LEN,
Residential Construction,2015-01-01,PHM,
Residential Construction,2015-01-01,TOL,
Residential Construction,2015-01-01,TMHC,
Residential Construction,2015-01-01,MTH,
Residential Construction,2015-01-01,KBH,
Residential Construction,2015-01-01,SKY,
Residential Construction,2015-01-01,MDC,
Residential Construction,2015-01-01,LGIH,
Residential Construction,2015-01-01,TPH,
Residential Construction,2015-01-01,CCS,
Residential Construction,2015-01-01,MHO,
Residential Construction,2015-01-01,GRBK,
Residential Construction,2015-01-01,BZH,
Government and Commercial Construction,2015-01-01,JCI,
Government and Commercial Construction,2015-01-01,MTZ,
Government and Commercial Construction,2015-01-01,FLR,
Government and Commercial Construction,2015-01-01,GVA,
Government and Commercial Construction,2015-01-01,ROAD,
Government and Commercial Construction,2015-01-01,PRIM,
Government and Commercial Construction,2015-01-01,GLDD,
Government and Commercial Construction,2015-01-01,STRL,
Government and Commercial Construction,2015-01-01,AGX,
Government and Commercial Construction,2015-01-01,TPC,
Government and Commercial Construction,2015-01-01,MTRX,
Government and Commercial Construction,2015-01-01,AGFY,
Copper mining,2015-01-01,BHP,
Copper mining,2015-01-01,FCX,
Copper mining,2015-01-01,SCCO,
REIT Diversified,2015-01-01,VICI,
REIT Diversified,2015-01-01,WPC,
REIT Diversified,2015-01-01,STOR,
REIT Diversified,2015-01-01,SRC,
REIT Diversified,2015-01-01,DBRG,
REIT Diversified,2015-01-01,BNL,
REIT Diversified,2015-01-01,EPRT,
REIT Diversified,2015-01-01,AAT,
REIT Diversified,2015-01-01,SAFE,
REIT Diversified,2015-01-01,ESRT,
REIT Diversified,2015-01-01,UE,
REIT Diversified,2015-01-01,APTS,
REIT Diversified,2015-01-01,ALEX,
REIT Diversified,2015-01-01,GNL,
REIT Diversified,2015-01-01,STAR,
REIT Diversified,2015-01-01,AHH,
REIT Diversified,2015-01-01,BRSP,
REIT Diversified,2015-01-01,GOOD,
REIT Industrial,2015-01-01,PLD,
REIT Industrial,2015-01-01,PSA,
REIT Industrial,2015-01-01,EXR,
REIT Industrial,2015-01-01,DRE,
REIT Industrial,2015-01-01,REXR,
REIT Industrial,2015-01-01,CUBE,
REIT Industrial,2015-01-01,LSI,
REIT Industrial,2015-01-01,EGP,
REIT Industrial,2015-01-01,FR,
REIT Industrial,2015-01-01,NSA,
REIT Industrial,2015-01-01,COLD,
REIT Industrial,2015-01-01,STAG,
REIT Industrial,2015-01-01,TRNO,
REIT Industrial,2015-01-01,IIPR,
REIT Industrial,2015-01-01,LXP,
REIT Industrial,2015-01-01,LAND,
REIT Industrial,2015-01-01,ILPT,
REIT Industrial,2015-01-01,PLYM,
REIT Office,2015-01-01,ARE,
REIT Office,2015-01-01,BXP,
REIT Office,2015-01-01,KRC,
REIT Office,2015-01-01,VNO,
REIT Office,2015-01-01,DEI,
REIT Office,2015-01-01,CUZ,
REIT Office,2015-01-01,SLG,
REIT Office,2015-01-01,HIW,
REIT Office,2015-01-01,HPP,
REIT Office,2015-01-01,DEA,
REIT Office,2015-01-01,JBGS,
REIT Office,2015-01-01,OFC,
REIT Office,2015-01-01,EQC,
REIT Office,2015-01-01,PGRE,
REIT Office,2015-01-01,WRE,
REIT Office,2015-01-01,BDN,
REIT Office,2015-01-01,PDM,
REIT Office,2015-01-01,OPI,
REIT Office,2015-01-01,ONL,
REIT Office,2015-01-01,CIO,
REIT Office,2015-01-01,FSP,
REIT Office,2015-01-01,PSTL,
REIT Residential,2015-01-01,AVB,
REIT Residential,2015-01-01,EQR,
REIT Residential,2015-01-01,UDR,
REIT Residential,2015-01-01,INVH,
REIT Residential,2015-01-01,MAA,
REIT Residential,2015-01-01,ESS,
REIT Residential,2015-01-01,SUI,
REIT Residential,2015-01-01,ACC,
REIT Residential,2015-01-01,CPT,
REIT Residential,2015-01-01,AMH,
REIT Residential,2015-01-01,ELS,
REIT Residential,2015-01-01,AIRC,
REIT Residential,2015-01-01,IRT,
REIT Residential,2015-01-01,NXRT,
REIT Residential,2015-01-01,VRE,
REIT Residential,2015-01-01,UMH,
REIT Residential,2015-01-01,AIV,
REIT Retail,2015-01-01,SPG,
REIT Retail,2015-01-01,O,
REIT Retail,2015-01-01,KIM,
REIT Retail,2015-01-01,REG,
REIT Retail,2015-01-01,FRT,
REIT Retail,2015-01-01,NNN,
REIT Retail,2015-01-01,BRX,
REIT Retail,2015-01-01,ADC,
REIT Retail,2015-01-01,KRG,
REIT Retail,2015-01-01,PECO,
REIT Retail,2015-01-01,SITC,
REIT Retail,2015-01-01,MAC,
REIT Retail,2015-01-01,ROIC,
REIT Retail,2015-01-01,AKR,
REIT Retail,2015-01-01,SKT,
REIT Retail,2015-01-01,GTY,
REIT Retail,2015-01-01,RPT,
REIT Retail,2015-01-01,NTST,
REIT Retail,2015-01-01,UBA,
REIT Retail,2015-01-01,WSR,
REIT Retail,2015-01-01,SRG,
Power & Gas Utilities,2015-01-01,NEE,
Power & Gas Utilities,2015-01-01,DUK,
Power & Gas Utilities,2015-01-01,SO,
Power & Gas Utilities,2015-01-01,D,
Power & Gas Utilities,2015-01-01,AEP,
Power & Gas Utilities,2015-01-01,XEL,
Power & Gas Utilities,2015-01-01,ED,
Power & Gas Utilities,2015-01-01,WEC,
Power & Gas Utilities,2015-01-01,ES,
Power & Gas Utilities,2015-01-01,EIX,
Power & Gas Utilities,2015-01-01,DTE,
Power & Gas Utilities,2015-01-01,FE,
Power & Gas Utilities,2015-01-01,PCG,
Power & Gas Utilities,2015-01-01,ETR,
Power & Gas Utilities,2015-01-01,AEE,
Power & Gas Utilities,2015-01-01,PPL,
Power & Gas Utilities,2015-01-01,CMS,
Power & Gas Utilities,2015-01-01,CNP,
Power & Gas Utilities,2015-01-01,AGR,
Power & Gas Utilities,2015-01-01,EVRG,
Power & Gas Utilities,2015-01-01,LNT,
Power & Gas Utilities,2015-01-01,VST,
Power & Gas Utilities,2015-01-01,NRG,
Power & Gas Utilities,2015-01-01,PNW,
Power & Gas Utilities,2015-01-01,OGE,
Power & Gas Utilities,2015-01-01,IDA,
Power & Gas Utilities,2015-01-01,POR,
Power & Gas Utilities,2015-01-01,PNM,
Gold mining,2015-01-01,NEM,
Gold mining,2015-01-01,GOLD,
Gold mining,2015-01-01,KGC,
Gold mining,2015-01-01,AUY,
Gold mining,2015-01-01,SSRM,
Gold mining,2015-01-01,HL,
Gold mining,2015-01-01,NG,
Gold mining,2015-01-01,CDE,
Natural gas,2015-01-01,XOM,
Natural gas,2015-01-01,CVX,
Natural gas,2015-01-01,COP,
Natural gas,2015-01-01,BP,
Natural gas,2015-01-01,EOG,
Natural gas,2015-01-01,OXY,
Natural gas,2015-01-01,DVN,
Natural gas,2015-01-01,HES,
Natural gas,2015-01-01,CLR,
Natural gas,2015-01-01,MRO,
Natural gas,2015-01-01,EQT,
Natural gas,2015-01-01,OVV,
Logistics and Delivery,2015-01-01,UPS,
Logistics and Delivery,2015-01-01,FDX,
Logistics and Delivery,2015-01-01,JBHT,
Logistics and Delivery,2015-01-01,EXPD,
Logistics and Delivery,2015-01-01,CHRW,
Logistics and Delivery,2015-01-01,XPO,
Logistics and Delivery,2015-01-01,LSTR,
Logistics and Delivery,2015-01-01,R,
Logistics and Delivery,2015-01-01,FWRD,
Logistics and Delivery,2015-01-01,ATSG,
Logistics and Delivery,2015-01-01,HUBG,
Logistics and Delivery,2015-01-01,CYRX,
Logistics and Delivery,2015-01-01,PBI,
Trucking and transportation,2015-01-01,ODFL,
Trucking and transportation,2015-01-01,KNX,
Trucking and transportation,2015-01-01,SAIA,
Trucking and transportation,2015-01-01,SNDR,
Trucking and transportation,2015-01-01,WERN,
Trucking and transportation,2015-01-01,ARCB,
Trucking and transportation,2015-01-01,MRTN,
Trucking and transportation,2015-01-01,HTLD,
Trucking and transportation,2015-01-01,DSKE,
Trucking and transportation,2015-01-01,YELL,
Trucking and transportation,2015-01-01,USX,
Trucking and transportation,2015-01-01,USAK,
Silver mining,2015-01-01,WPM,
Silver mining,2015-01-01,AUY,
Silver mining,2015-01-01,HL,
Silver mining,2015-01-01,AG,
Silver mining,2015-01-01,BVN,
Silver mining,2015-01-01,CDE,
Silver mining,2015-01-01,FSM,
Silver mining,2015-01-01,EXK,
Silver mining,2015-01-01,GATO,
Coal mining,2015-01-01,BTU,
Coal mining,2015-01-01,ARCH,
Coal mining,2015-01-01,ARLP,
Coal mining,2015-01-01,HCC,
Coal mining,2015-01-01,CEIX,
Coal mining,2015-01-01,SXC,
Coal mining,2015-01-01,METC,
Coal mining,2015-01-01,HNRG,
Steel manufacturing,2015-01-01,NUE,
Steel manufacturing,2015-01-01,STLD,
Steel manufacturing,2015-01-01,CLF,
Steel manufacturing,2015-01-01,X,
Steel manufacturing,2015-01-01,CMC,
Steel manufacturing,2015-01-01,SCHN,
Steel manufacturing,2015-01-01,TMST,
Railroads,2015-01-01,UNP,
Railroads,2015-01-01,CNI,
Railroads,2015-01-01,CSX,
Railroads,2015-01-01,NSC,
Railroads,2015-01-01,CP,
Railroads,2015-01-01,WAB,
Railroads,2015-01-01,TRN,
Railroads,2015-01-01,GBX,
Waste management,2015-01-01,WM,
Waste management,2015-01-01,RSG,
Waste management,2015-01-01,CLH,
Waste management,2015-01-01,SRCL,
Waste management,2015-01-01,CWST,
Waste management,2015-01-01,ECOL,
Waste management,2015-01-01,HSC,
Water Utilities,2015-01-01,AWK,
Water Utilities,2015-01-01,WTRG,
Water Utilities,2015-01-01,ZWS,
Water Utilities,2015-01-01,AWR,
Water Utilities,2015-01-01,CWT,
Water Utilities,2015-01-01,MSEX,
Cloud Database Management,2015-01-01,ORCL,
Cloud Database Management,2015-01-01,IBM,
Cloud Database Management,2015-01-01,SAP,
Cloud Database Management,2015-01-01,SNOW,
Cloud Database Management,2015-01-01,MDB,
Internet of things,2015-01-01,HON,
Internet of things,2015-01-01,ROK,
Internet of things,2015-01-01,ZBRA,
Internet of things,2015-01-01,TRMB,
Internet of things,2015-01-01,IOT,
Internet of things,2015-01-01,SLAB,
Internet of things,2015-01-01,REZI,
Internet of things,2015-01-01,ALRM,
Internet of things,2015-01-01,FTDR,
Internet of things,2015-01-01,BMI,
Internet of things,2015-01-01,ITRI,
Internet of things,2015-01-01,LTCH,
Aerospace,2015-01-01,RTX,
Aerospace,2015-01-01,LMT,
Aerospace,2015-01-01,BA,
Aerospace,2015-01-01,NOC,
Aerospace,2015-01-01,TDG,
Aerospace,2015-01-01,HEI,
Aerospace,2015-01-01,TXT,
Aerospace,2015-01-01,HWM,
Aerospace,2015-01-01,ESLT,
Aerospace,2015-01-01,MAXR,
Aerospace,2015-01-01,SPCE,
Aerospace,2015-01-01,VORB,
"Movies, Music and Entertainment",2015-01-01,DIS,
"Movies, Music and Entertainment",2015-01-01,NFLX,
"Movies, Music and Entertainment",2015-01-01,WBD,
"Movies, Music and Entertainment",2015-01-01,LYV,
"Movies, Music and Entertainment",2015-01-01,SPOT,
"Movies, Music and Entertainment",2015-01-01,WMG,
"Movies, Music and Entertainment",2015-01-01,FWONA,
"Movies, Music and Entertainment",2015-01-01,ROKU,
"Movies, Music and Entertainment",2015-01-01,AMC,
"Movies, Music and Entertainment",2015-01-01,TME,
"Movies, Music and Entertainment",2015-01-01,WWE,
"Movies, Music and Entertainment",2015-01-01,MSGS,
"Movies, Music and Entertainment",2015-01-01,LGF-A,
"Movies, Music and Entertainment",2015-01-01,IQ,
"Movies, Music and Entertainment",2015-01-01,MANU,
"Movies, Music and Entertainment",2015-01-01,CNK,
"Movies, Music and Entertainment",2015-01-01,IMAX,
Telecom and Internet,2015-01-01,VZ,
Telecom and Internet,2015-01-01,T,
Telecom and Internet,2015-01-01,BCE,
Telecom and Internet,2015-01-01,TU,
Telecom and Internet,2015-01-01,ORAN,
Telecom and Internet,2015-01-01,TEF,
Telecom and Internet,2015-01-01,KT,
Cybersecurity,2015-01-01,CSCO,
Cybersecurity,2015-01-01,PANW,
Cybersecurity,2015-01-01,FTNT,
Cybersecurity,2015-01-01,CRWD,
Cybersecurity,2015-01-01,NET,
Cybersecurity,2015-01-01,ZS,
Cybersecurity,2015-01-01,OKTA,
Cybersecurity,2015-01-01,CHKP,
Cybersecurity,2015-01-01,NLOK,
Cybersecurity,2015-01-01,CTXS,
Cybersecurity,2015-01-01,FFIV,
Cybersecurity,2015-01-01,S,
Cybersecurity,2015-01-01,CYBR,
Cybersecurity,2015-01-01,TENB,
Cybersecurity,2015-01-01,RPD,
Cybersecurity,2015-01-01,QLYS,
Cybersecurity,2015-01-01,VRNS,
Cybersecurity,2015-01-01,NTCT,
Cybersecurity,2015-01-01,RDWR,
Cybersecurity,2015-01-01,ATEN,
Investment Banking and Brokerage,2015-01-01,MS,
Investment Banking and Brokerage,2015-01-01,SCHW,
Investment Banking and Brokerage,2015-01-01,GS,
Investment Banking and Brokerage,2015-01-01,IBKR,
Investment Banking and Brokerage,2015-01-01,LPLA,
Investment Banking and Brokerage,2015-01-01,XP,
Investment Banking and Brokerage,2015-01-01,NMR,
Investment Banking and Brokerage,2015-01-01,FNF,
Investment Banking and Brokerage,2015-01-01,HOOD,
Automotive manufacturing,2015-01-01,TM,
Automotive manufacturing,2015-01-01,F,
Automotive manufacturing,2015-01-01,GM,
Automotive manufacturing,2015-01-01,HMC,
